id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_equipment_user,rental.equipment.user,model_rental_equipment,group_rental_user,1,0,0,0
access_rental_equipment_manager,rental.equipment.manager,model_rental_equipment,group_rental_manager,1,1,1,1
access_rental_equipment_category_user,rental.equipment.category.user,model_rental_equipment_category,group_rental_user,1,0,0,0
access_rental_equipment_category_manager,rental.equipment.category.manager,model_rental_equipment_category,group_rental_manager,1,1,1,1
access_rental_equipment_serial_user,rental.equipment.serial.user,model_rental_equipment_serial,group_rental_user,1,0,0,0
access_rental_equipment_serial_manager,rental.equipment.serial.manager,model_rental_equipment_serial,group_rental_manager,1,1,1,1
access_rental_project_user,rental.project.user,model_rental_project,group_rental_user,1,1,1,0
access_rental_project_manager,rental.project.manager,model_rental_project,group_rental_manager,1,1,1,1
access_rental_project_item_user,rental.project.item.user,model_rental_project_item,group_rental_user,1,1,1,0
access_rental_project_item_manager,rental.project.item.manager,model_rental_project_item,group_rental_manager,1,1,1,1
access_rental_project_item_status_user,rental.project.item.status.user,model_rental_project_item_status,group_rental_user,1,0,1,0
access_rental_project_item_status_manager,rental.project.item.status.manager,model_rental_project_item_status,group_rental_manager,1,1,1,1
access_rental_return_wizard_user,rental.return.wizard.user,model_rental_return_wizard,group_rental_user,1,1,1,1
access_rental_return_wizard_manager,rental.return.wizard.manager,model_rental_return_wizard,group_rental_manager,1,1,1,1
access_rental_return_wizard_line_user,rental.return.wizard.line.user,model_rental_return_wizard_line,group_rental_user,1,1,1,1
access_rental_return_wizard_line_manager,rental.return.wizard.line.manager,model_rental_return_wizard_line,group_rental_manager,1,1,1,1
access_rental_scan_log_user,rental.scan.log.user,model_rental_scan_log,group_rental_user,1,1,1,0
access_rental_scan_log_manager,rental.scan.log.manager,model_rental_scan_log,group_rental_manager,1,1,1,1
access_bulk_serial_wizard_user,bulk.serial.wizard.user,model_bulk_serial_wizard,group_rental_user,1,1,1,1
access_bulk_serial_wizard_manager,bulk.serial.wizard.manager,model_bulk_serial_wizard,group_rental_manager,1,1,1,1
access_serial_delete_confirm_wizard_user,serial.delete.confirm.wizard.user,model_serial_delete_confirm_wizard,group_rental_user,1,1,1,1
access_serial_delete_confirm_wizard_manager,serial.delete.confirm.wizard.manager,model_serial_delete_confirm_wizard,group_rental_manager,1,1,1,1
access_serial_selection_wizard_user,serial.selection.wizard.user,model_serial_selection_wizard,group_rental_user,1,1,1,1
access_serial_selection_wizard_manager,serial.selection.wizard.manager,model_serial_selection_wizard,group_rental_manager,1,1,1,1
access_rental_pickup_wizard_user,rental.pickup.wizard.user,model_rental_pickup_wizard,group_rental_user,1,1,1,1
access_rental_pickup_wizard_manager,rental.pickup.wizard.manager,model_rental_pickup_wizard,group_rental_manager,1,1,1,1
access_rental_partial_return_wizard_user,rental.partial.return.wizard.user,model_rental_partial_return_wizard,group_rental_user,1,1,1,1
access_rental_partial_return_wizard_manager,rental.partial.return.wizard.manager,model_rental_partial_return_wizard,group_rental_manager,1,1,1,1
access_rental_partial_return_wizard_line_user,rental.partial.return.wizard.line.user,model_rental_partial_return_wizard_line,group_rental_user,1,1,1,1
access_rental_partial_return_wizard_line_manager,rental.partial.return.wizard.line.manager,model_rental_partial_return_wizard_line,group_rental_manager,1,1,1,1